store_id,order_id
5,140ead02-1500-4660-897e-8773e7c34a6f
5,849766ff-6b13-4de9-8169-e3cfb6832bbe
3,4f83ccd2-5dad-4420-89c2-8365a60846d4
3,1fcd017d-8cdb-4901-b874-39e43b3bbb0b
3,a088b206-5765-4a0d-b384-1ed9dc274246
5,0cbbbc5b-b146-4449-83e2-f7e3b2adcbd7
4,cd963182-f3de-464d-87a1-6cbaa08a6be5
1,f6c6e797-4799-4dda-aca1-1e39377a6ba2
4,85911ba6-8f8d-4336-bbbc-b9ff3181d608
1,53c95ac8-d16a-46b1-a66b-a0d52c4c34ad
3,76819cd7-29f5-4432-9353-4db841bd3b4a
1,7d643604-9f8a-45a0-935f-1a2f4bd49a7d
2,97fcf51d-e661-4847-9e8b-c56c18d1e28d
2,f5050e82-9242-4e06-8e66-182429448018
1,02296da9-4abf-4be5-af59-0e44e5a4ad82
5,c784b6b6-a242-467b-98ca-3b87aede7441
1,1bf8278a-7398-42b8-9dbf-d41580a9c250
2,dd76b9cd-6928-4ded-b590-dd929fedb155
3,e51dd881-85af-4224-8b41-82b828a9a729
5,42a4de1f-e58a-439d-93cb-caddbae19482
4,798bdca3-37e7-46f3-8c44-97142715c478
4,f45be451-38c3-48a2-aa26-907a3c4a266b
3,605542e6-6b5f-4c13-bfff-8cfde22e6bcb
3,92c90d4e-a614-4d20-a356-0dd01653d440
4,2f94d132-8b5e-48cf-9594-dcab81892367
5,5456d1a6-6018-4295-adee-547da69bbe53
3,2fb6d849-864a-413b-b225-4738ef1daf35
1,0e0c3dbb-709b-4ba8-aee0-8b840bd51fb1
1,0bd1f431-bbdf-4520-9be6-55ff3680922c
4,d05e5f7c-4416-4199-a36d-ff26e21a940d
1,e901fbf8-8484-4fc6-bdcc-1a3b8f962963
1,f86e88b6-4b00-45cb-9be7-fdb4f02fa671
5,9fcd72ea-1b46-4ae3-ae05-430ed49903b8
2,46e4ce12-38e0-4f02-b015-873942708613
1,604fed1e-bd10-4375-b03c-230e88a656ff
5,fd2393f2-22bf-481d-94ab-bcbbf15477a9
3,63981b19-c4d4-465f-b59f-8abd146ae034
3,0dc3449a-b648-4692-8e21-926d7113fce3
4,079d7067-deb3-4714-88d5-5280e1250744
4,e7cd73a8-fe4e-4b1c-84f2-ec3ce675bad3
1,ee558070-73e8-4389-a309-34b57a6d60a7
2,44091a62-6ad5-423e-ad65-1ed228954b12
2,c6840aac-eea3-4bbe-89e3-58b9d99312a6
5,b93b0e95-3a27-4ebf-b2b9-1c8c7b9c8e1e
3,73f89943-1f1d-4b33-a05e-d0a8b77aad51
3,64c176ba-c0bd-4470-8f02-990a8279e580
1,c3cca992-7761-42f4-93dc-41e1eef10759
3,5d1a3749-0923-4193-a715-e484065b10f5
5,c8f0d4aa-ccf5-4ac0-a41d-78cfcc1d6e81
3,534ed7b3-85cf-446c-9c91-61bff63b1678
5,71641c31-522b-49c2-8772-e3885c52d1a5
2,9cea7159-4604-4848-bb0c-4f11fa8a14be
5,7f58cf98-a240-4298-a98f-930b740e9fdc
1,0eef8142-fadf-49cd-8a0d-d75bc474e863
5,524c71fe-d9c6-4cf0-a612-3ceae62194b3
1,32606fa8-c17d-40d8-97b2-7e491a3bcab9
5,bda227ca-1a51-49de-8cee-b6fa43dc0f28
2,22fa054a-cd1a-4f17-a2be-d8594d4290ed
1,04dc9d59-f7b6-4325-8975-d52c16e69386
4,bdeed8a2-1b28-4cef-bd0d-be19985f1a87
4,e15aa185-b55a-446e-a0db-02973ceb2e0a
1,99d5c296-029c-4488-bce9-072413eeec9c
3,3a58dd71-651f-4410-a1dd-97ca7228a7ac
3,57a9d31b-55d6-45cd-a01f-c5bbb8809330
3,30f786d7-216c-4c34-9bfb-da3d5cbe616b
1,59dca95f-d696-4e70-9ecf-08481dca53e1
2,159b886e-6f74-4557-be2f-a40c7f0a42d5
4,d68e5272-1da4-4087-a3ad-4a0ef6a52a2a
2,0278a289-ab6f-4baa-a0b4-d4f85ea820a8
2,bdc38e54-5123-4db3-aff0-0a0138af6cfd
